20;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1;PYTHON_EVAL;
21;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.EN;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.EN;BOOL;
22;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.ENO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.ENO;BOOL;
23;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIG;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIG;BOOL;
24;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.CODE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.CODE;STRING;
25;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.ACK;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.ACK;BOOL;
26;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.RESULT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.RESULT;STRING;
27;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.STATE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.STATE;DWORD;
28;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.BUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.BUFFER;STRING;
29;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.PREBUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.PREBUFFER;STRING;
30;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGM1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGM1;BOOL;
31;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGGED;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGGED;BOOL;
32;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1;PYTHON_EVAL;
33;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.EN;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.EN;BOOL;
34;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ENO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ENO;BOOL;
35;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIG;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIG;BOOL;
36;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.CODE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.CODE;STRING;
37;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ACK;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ACK;BOOL;
38;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.RESULT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.RESULT;STRING;
39;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.STATE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.STATE;DWORD;
40;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.BUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.BUFFER;STRING;
41;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.PREBUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.PREBUFFER;STRING;
42;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGM1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGM1;BOOL;
43;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGGED;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGGED;BOOL;
44;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2;PYTHON_EVAL;
45;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.EN;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.EN;BOOL;
46;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ENO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ENO;BOOL;
47;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIG;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIG;BOOL;
48;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.CODE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.CODE;STRING;
49;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ACK;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ACK;BOOL;
50;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.RESULT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.RESULT;STRING;
51;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.STATE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.STATE;DWORD;
52;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.BUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.BUFFER;STRING;
53;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.PREBUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.PREBUFFER;STRING;
54;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGM1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGM1;BOOL;
55;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGGED;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGGED;BOOL;
56;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3;PYTHON_EVAL;
57;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.EN;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.EN;BOOL;
58;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ENO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ENO;BOOL;
59;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIG;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIG;BOOL;
60;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.CODE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.CODE;STRING;
61;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ACK;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ACK;BOOL;
62;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.RESULT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.RESULT;STRING;
63;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.STATE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.STATE;DWORD;
64;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.BUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.BUFFER;STRING;
65;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.PREBUFFER;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.PREBUFFER;STRING;
66;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGM1;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGM1;BOOL;
67;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGGED;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIGGED;BOOL;
68;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR3;CONFIG.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR3;BOOL;
69;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FROMC;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FROMC;SINT;
70;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0;C_PRAGMA;
71;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.EN;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.EN;BOOL;
72;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.ENO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.ENO;BOOL;
73;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.OUT;SINT;
74;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.IN;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.IN;SINT;
75;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.GLOBAL_RS;CONFIG.RES_PYTEST.PYTEST_INSTANCE.C_PRAGMA0.GLOBAL_RS;RS;
76;EXT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TESTINPUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TESTINPUT;SINT;
77;EXT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TESTOUTPUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TESTOUTPUT;SINT;
78;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FROMINPUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FROMINPUT;SINT;
79;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD;WORD;
80;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_WRONG;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_WRONG;WORD;
81;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_CONVERTED;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_CONVERTED;BOOL;
82;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_RESULT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_RESULT;UINT;
83;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_WRONG_RESULT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BCD_WRONG_RESULT;UINT;
84;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_DT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_DT;DT;
85;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD;TOD;
86;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD_STRING;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_TOD_STRING;STRING;
87;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_DATE;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_DATE;DATE;
88;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_STRING;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_STRING;STRING;
89;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BOOL;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_BOOL;BOOL;
90;FB;CONFIG.RES_PYTEST.PYTEST_INSTANCE.GLOBAL_RS;CONFIG.RES_PYTEST.PYTEST_INSTANCE.GLOBAL_RS;RS;
91;EXT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TUTU;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TUTU;INT;
92;EXT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TOTO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TOTO;INT;
93;EXT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_PYTHON_VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TEST_PYTHON_VAR;INT;
94;EXT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.SECOND_PYTHON_VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.SECOND_PYTHON_VAR;INT;
95;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.NOT7_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.NOT7_OUT;BOOL;
96;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX21_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX21_OUT;BOOL;
97;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX17_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.MUX17_OUT;STRING;
98;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FUNCTION061_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.FUNCTION061_OUT;BOOL;
99;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT35_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT35_OUT;UINT;
100;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT67_ENO;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT67_ENO;BOOL;
101;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT67_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.BCD_TO_UINT67_OUT;UINT;
102;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_TIME_OF_DAY37_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_TIME_OF_DAY37_OUT;TOD;
103;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TOD_TO_STRING55_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.TOD_TO_STRING55_OUT;STRING;
104;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_DATE38_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.DATE_AND_TIME_TO_DATE38_OUT;DATE;
105;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.INT_TO_STRING46_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.INT_TO_STRING46_OUT;STRING;
106;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.STRING_TO_BOOL44_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.STRING_TO_BOOL44_OUT;BOOL;
107;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.AND51_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.AND51_OUT;BOOL;
108;VAR;CONFIG.RES_PYTEST.PYTEST_INSTANCE.OR41_OUT;CONFIG.RES_PYTEST.PYTEST_INSTANCE.OR41_OUT;BOOL;


// Ticktime
1000000
