20;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTRIGGER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTRIGGER;BOOL;
21;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NAMEFUNCTION;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NAMEFUNCTION;STRING;
22;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_NODE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_NODE;INT;
23;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_OBJ;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_OBJ;INT;
24;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_SUBOBJ;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.ID_SUBOBJ;INT;
25;FB;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0;PYTHON_EVAL;
26;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.EN;BOOL;
27;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ENO;BOOL;
28;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIG;BOOL;
29;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.CODE;STRING;
30;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.ACK;BOOL;
31;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.RESULT;STRING;
32;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.STATE;DWORD;
33;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;STRING;
34;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;STRING;
35;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;BOOL;
36;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;BOOL;
37;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.D_VALUE;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.D_VALUE;REAL;
38;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NOT2_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.NOT2_OUT;BOOL;
39;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.CALL_METHOD8_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.CALL_METHOD8_OUT;STRING;
40;VAR;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.STRING_TO_REAL12_OUT;CONFIG.RESOURCE1.SRV.LOAD_SOCKET_NODE0.STRING_TO_REAL12_OUT;REAL;
41;VAR;CONFIG.RESOURCE1.SRV.CYCLE;CONFIG.RESOURCE1.SRV.CYCLE;STRING;
42;FB;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0;SET_SOCKET_NODE;
43;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.EN;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.EN;BOOL;
44;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ENO;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ENO;BOOL;
45;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTRIGGER;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTRIGGER;BOOL;
46;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.NAMEFUNCTION;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.NAMEFUNCTION;STRING;
47;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ID_NODE;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ID_NODE;INT;
48;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ID_OBJ;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ID_OBJ;INT;
49;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ID_SUBOBJ;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.ID_SUBOBJ;INT;
50;FB;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0;PYTHON_EVAL;
51;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.EN;BOOL;
52;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.ENO;BOOL;
53;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.TRIG;BOOL;
54;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.CODE;STRING;
55;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.ACK;BOOL;
56;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.RESULT;STRING;
57;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.STATE;DWORD;
58;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.BUFFER;STRING;
59;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.PREBUFFER;STRING;
60;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.TRIGM1;BOOL;
61;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.PYTHON_EVAL0.TRIGGED;BOOL;
62;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.D_VALUE;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.D_VALUE;REAL;
63;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.NOT2_OUT;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.NOT2_OUT;BOOL;
64;VAR;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.CALL_METHOD8_OUT;CONFIG.RESOURCE1.SRV.SET_SOCKET_NODE0.CALL_METHOD8_OUT;STRING;
65;VAR;CONFIG.RESOURCE1.SRV.EXPT31_OUT;CONFIG.RESOURCE1.SRV.EXPT31_OUT;REAL;


// Ticktime
50000000
