40;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.COUNT_INLINE4.Q;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__action_list[3].state;BOOL;
41;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.COUNT->START;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERSFC0.__debug_transition_list[3];BOOL;
42;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0;COUNTERIL;
43;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.EN;BOOL;
44;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.ENO;BOOL;
45;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.CNT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.CNT;INT;
46;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.RESET;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.RESET;BOOL;
47;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.OUT;INT;
48;EXT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERIL0.RESETCOUNTERVALUE;INT;
49;FB;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0;COUNTERLD;
50;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.EN;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.EN;BOOL;
51;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.ENO;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.ENO;BOOL;
52;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.RESET;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.RESET;BOOL;
53;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.OUT;INT;
54;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.CNT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.CNT;INT;
55;EXT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.RESETCOUNTERVALUE;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.RESETCOUNTERVALUE;INT;
56;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.ADD4_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.ADD4_OUT;INT;
57;VAR;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.SEL7_OUT;CONFIG.RESOURCE1.PLC_TASK_INSTANCE.COUNTERLD0.SEL7_OUT;INT;


// Ticktime
100000000
